PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         5.000000000000005E+002       -1.797326258044552E+002       -1.367807272036561E+002       -4.282081455169604E+002
PS         4.999999999999985E+002        1.797326258044550E+002        1.367807272036568E+002        4.282081455169590E+002
EXP   0
BORN         0.000000000000000E+000
FIN         4.060744680980385E-005
1EPS        -1.093097478686074E-018
2EPS         4.972202120546213E-020
ASO2PI         2.069014260194640E-002
 Export_Format LoopInduced
RETCODE 217
ACC 0.4681E-10
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 4
 SO_Loop ACC     4.6810384859715700E-011
 SO_Loop FIN     4.0607446809803850E-005
 SO_Loop 1EPS   -1.0930974786860742E-018
 SO_Loop 2EPS    4.9722021205462129E-020
