PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.272564645457716E+002       -2.854183431258090E+002       -1.942415005721865E+002       -2.184712689552917E+002
PS         1.404714106996210E+002       -4.602207025526069E+001        2.873842492557655E+001        3.410702575948905E+001
PS         4.322721247546073E+002        3.314404133810693E+002        1.655030756466096E+002        1.843642431958029E+002
EXP  -2
BORN         0.000000000000000E+000
FIN         3.217785164404781E-010
1EPS         3.592792399755670E-021
2EPS         2.743818461934081E-025
ASO2PI         2.069014260194640E-002
 Export_Format LoopInduced
RETCODE 217
ACC 0.8762E-10
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 4
 SO_Loop ACC     8.7621639969310171E-011
 SO_Loop FIN     3.2177851644047812E-010
 SO_Loop 1EPS    3.5927923997556696E-021
 SO_Loop 2EPS    2.7438184619340805E-025
